main.java.es.ull.app.Player,469,655
main.java.es.ull.app.GhostPink,374,362
main.java.es.ull.app.GhostBlue,225,110
main.java.es.ull.app.GhostGreen,922,412
main.java.es.ull.app.GhostPink,272,412
main.java.es.ull.app.Dot,374,512
main.java.es.ull.app.Shield,75,260
main.java.es.ull.app.Star,922,110
main.java.es.ull.app.Pizza,174,662
main.java.es.ull.app.Tram,12,50
main.java.es.ull.app.Tram,12,100
main.java.es.ull.app.Tram,12,150
main.java.es.ull.app.Tram,12,200
main.java.es.ull.app.Tram,12,250
main.java.es.ull.app.Tram,12,300
main.java.es.ull.app.Tram,12,350
main.java.es.ull.app.Tram,12,400
main.java.es.ull.app.Tram,12,450
main.java.es.ull.app.Tram,12,500
main.java.es.ull.app.Tram,12,550
main.java.es.ull.app.Tram,12,600
main.java.es.ull.app.Tram,12,650
main.java.es.ull.app.Tram,12,700
main.java.es.ull.app.Tram,62,700
main.java.es.ull.app.Tram,112,700
main.java.es.ull.app.Tram,162,700
main.java.es.ull.app.Tram,212,700
main.java.es.ull.app.Tram,262,700
main.java.es.ull.app.Tram,312,700
main.java.es.ull.app.Tram,362,700
main.java.es.ull.app.Tram,412,700
main.java.es.ull.app.Tram,462,700
main.java.es.ull.app.Tram,512,700
main.java.es.ull.app.Tram,562,700
main.java.es.ull.app.Tram,612,700
main.java.es.ull.app.Tram,662,700
main.java.es.ull.app.Tram,712,700
main.java.es.ull.app.Tram,762,700
main.java.es.ull.app.Tram,812,700
main.java.es.ull.app.Tram,862,700
main.java.es.ull.app.Tram,912,700
main.java.es.ull.app.Tram,962,700
main.java.es.ull.app.Tram,62,50
main.java.es.ull.app.Tram,112,50
main.java.es.ull.app.Tram,162,50
main.java.es.ull.app.Tram,212,50
main.java.es.ull.app.Tram,262,50
main.java.es.ull.app.Tram,312,50
main.java.es.ull.app.Tram,362,50
main.java.es.ull.app.Tram,412,50
main.java.es.ull.app.Tram,462,50
main.java.es.ull.app.Tram,512,50
main.java.es.ull.app.Tram,562,50
main.java.es.ull.app.Tram,612,50
main.java.es.ull.app.Tram,662,50
main.java.es.ull.app.Tram,712,50
main.java.es.ull.app.Tram,762,50
main.java.es.ull.app.Tram,812,50
main.java.es.ull.app.Tram,862,50
main.java.es.ull.app.Tram,912,50
main.java.es.ull.app.Tram,962,50
main.java.es.ull.app.Tram,962,100
main.java.es.ull.app.Tram,962,150
main.java.es.ull.app.Tram,962,200
main.java.es.ull.app.Tram,962,250
main.java.es.ull.app.Tram,962,300
main.java.es.ull.app.Tram,962,350
main.java.es.ull.app.Tram,962,400
main.java.es.ull.app.Tram,962,450
main.java.es.ull.app.Tram,962,500
main.java.es.ull.app.Tram,962,550
main.java.es.ull.app.Tram,962,600
main.java.es.ull.app.Tram,962,650
main.java.es.ull.app.Tram,962,700
main.java.es.ull.app.Tram,112,100
main.java.es.ull.app.Tram,162,100
main.java.es.ull.app.Tram,112,150
main.java.es.ull.app.Tram,162,150
main.java.es.ull.app.Tram,112,200
main.java.es.ull.app.Tram,162,200
main.java.es.ull.app.Tram,812,150
main.java.es.ull.app.Tram,862,150
main.java.es.ull.app.Tram,812,200
main.java.es.ull.app.Tram,862,200
main.java.es.ull.app.Tram,862,100
main.java.es.ull.app.Tram,812,100
main.java.es.ull.app.Tram,462,150
main.java.es.ull.app.Tram,512,150
main.java.es.ull.app.Tram,462,200
main.java.es.ull.app.Tram,512,200
main.java.es.ull.app.Tram,262,150
main.java.es.ull.app.Tram,312,150
main.java.es.ull.app.Tram,362,150
main.java.es.ull.app.Tram,262,200
main.java.es.ull.app.Tram,312,200
main.java.es.ull.app.Tram,362,200
main.java.es.ull.app.Tram,612,150
main.java.es.ull.app.Tram,662,150
main.java.es.ull.app.Tram,612,200
main.java.es.ull.app.Tram,662,200
main.java.es.ull.app.Tram,712,200
main.java.es.ull.app.Tram,712,150
main.java.es.ull.app.Tram,112,300
main.java.es.ull.app.Tram,162,300
main.java.es.ull.app.Tram,212,300
